Quantos convidados?,Terá festa?,Qual será a cidade?,Terá religioso?,Em que época do ano vocês se casarão?,Quais serviços você pretende contratar?,Qual é o orçamento planejado para o casamento?,Como você imagina o estilo do seu casamento?,Em qual período do dia será a cerimônia?,Qual o tipo de local você deseja para o casamento?,"Vocês estão planejando uma lua de mel? Se sim, qual o destino?"
471,Sim,Fortaleza,Sim,Outono,"Celebrante, Flores/Decoração, Doces e Bolo, Convites/Material gráfico",43000,Casual,Tarde,Não-religioso,Gramado
355,Não,Salvador,Sim,Outono,"Doces e Bolo, Som e Iluminação",10000,Formal,Tarde,Em ambiente fechado,Fernando de Noronha
219,Sim,Porto Alegre,Sim,Outono,"Bartender, Flores/Decoração, Buffet, Doces e Bolo, Cabelereira, Salão",18500,Semi-formal,Manhã,Religioso,Maldivas
203,Não,Fortaleza,Não,Primavera,"Cabelereira, Doces e Bolo, Entretenimento (DJ, Banda), Cerimonialista, Bartender",41000,Casual,Tarde,Religioso,Paris
474,Não,Porto Alegre,Sim,Outono,"Fotógrafo/Videomaker, Bartender",9500,Formal,Tarde,Não-religioso,Não
403,Sim,Porto Alegre,Não,Inverno,"Buffet, Convites/Material gráfico, Doces e Bolo",6000,Semi-formal,Manhã,Religioso,Fernando de Noronha
131,Não,Belo Horizonte,Sim,Primavera,"Som e Iluminação, Buffet",26500,Formal,Tarde,Em ambiente fechado,Bali
347,Sim,Rio de Janeiro,Sim,Outono,"Fotógrafo/Videomaker, Cabelereira, Cerimonialista, Celebrante",22500,Formal,Tarde,Não-religioso,Paris
160,Sim,Fortaleza,Não,Verão,"Bartender, Buffet",49000,Formal,Manhã,Não-religioso,Toscana
441,Sim,Curitiba,Não,Inverno,"Buffet, Salão, Fotógrafo/Videomaker",30000,Semi-formal,Tarde,Não-religioso,Maldivas
127,Sim,Salvador,Sim,Primavera,"Cerimonialista, Buffet, Fotógrafo/Videomaker, Bartender, Salão",30000,Casual,Noite,Ao ar livre,Bali
238,Sim,Belo Horizonte,Sim,Verão,"Doces e Bolo, Salão, Entretenimento (DJ, Banda)",8000,Semi-formal,Tarde,Em ambiente fechado,Maldivas
434,Sim,Belo Horizonte,Sim,Inverno,"Entretenimento (DJ, Banda), Fotógrafo/Videomaker, Celebrante",43500,Semi-formal,Noite,Religioso,Maldivas
119,Não,Porto Alegre,Não,Verão,"Cerimonialista, Salão, Cabelereira, Doces e Bolo",46000,Semi-formal,Manhã,Em ambiente fechado,Cancún
110,Sim,São Paulo,Não,Inverno,"Convites/Material gráfico, Flores/Decoração, Som e Iluminação, Bartender, Cabelereira, Entretenimento (DJ, Banda)",18000,Casual,Tarde,Não-religioso,Bali
492,Não,Rio de Janeiro,Sim,Inverno,"Celebrante, Buffet, Fotógrafo/Videomaker, Som e Iluminação",43000,Casual,Manhã,Em ambiente fechado,Não
291,Sim,Belo Horizonte,Não,Outono,"Buffet, Cabelereira, Fotógrafo/Videomaker, Cerimonialista",21500,Semi-formal,Tarde,Não-religioso,Não
392,Não,São Paulo,Sim,Inverno,"Entretenimento (DJ, Banda), Celebrante, Som e Iluminação, Buffet, Bartender",35500,Formal,Tarde,Não-religioso,Paris
246,Não,Curitiba,Sim,Verão,"Convites/Material gráfico, Buffet, Entretenimento (DJ, Banda), Som e Iluminação",18000,Casual,Tarde,Em ambiente fechado,Não
326,Não,Curitiba,Não,Inverno,"Entretenimento (DJ, Banda), Fotógrafo/Videomaker",43500,Semi-formal,Noite,Em ambiente fechado,Paris
441,Não,Curitiba,Não,Verão,"Entretenimento (DJ, Banda), Convites/Material gráfico, Doces e Bolo, Fotógrafo/Videomaker, Buffet, Bartender",39000,Formal,Noite,Religioso,Toscana
156,Não,Fortaleza,Não,Outono,"Cerimonialista, Flores/Decoração, Salão, Convites/Material gráfico, Buffet, Entretenimento (DJ, Banda)",31500,Formal,Tarde,Religioso,Paris
189,Sim,Rio de Janeiro,Sim,Verão,"Salão, Flores/Decoração, Doces e Bolo, Cerimonialista, Fotógrafo/Videomaker, Buffet",21500,Formal,Noite,Em ambiente fechado,Paris
478,Sim,Salvador,Sim,Outono,"Salão, Convites/Material gráfico, Celebrante, Doces e Bolo, Buffet",19500,Semi-formal,Noite,Em ambiente fechado,Não
462,Não,Curitiba,Não,Outono,"Doces e Bolo, Buffet, Som e Iluminação, Celebrante, Bartender",15500,Casual,Manhã,Não-religioso,Não
178,Não,São Paulo,Sim,Primavera,"Buffet, Doces e Bolo, Bartender",9500,Formal,Noite,Religioso,Não
334,Não,Fortaleza,Não,Primavera,"Buffet, Cerimonialista, Cabelereira",31500,Casual,Manhã,Religioso,Paris
226,Sim,São Paulo,Não,Outono,"Celebrante, Cerimonialista, Cabelereira, Convites/Material gráfico, Bartender, Doces e Bolo",16000,Casual,Manhã,Em ambiente fechado,Bali
414,Sim,Rio de Janeiro,Sim,Inverno,"Entretenimento (DJ, Banda), Cabelereira, Cerimonialista, Som e Iluminação, Buffet",13500,Casual,Manhã,Não-religioso,Toscana
128,Não,Belo Horizonte,Não,Inverno,"Convites/Material gráfico, Entretenimento (DJ, Banda), Buffet, Flores/Decoração",34500,Casual,Tarde,Religioso,Cancún
100,Sim,Porto Alegre,Sim,Primavera,"Cabelereira, Entretenimento (DJ, Banda)",10000,Casual,Manhã,Ao ar livre,Paris
493,Sim,Fortaleza,Não,Outono,"Flores/Decoração, Fotógrafo/Videomaker, Bartender, Celebrante, Som e Iluminação",21000,Casual,Noite,Em ambiente fechado,Não
166,Não,Rio de Janeiro,Não,Verão,"Fotógrafo/Videomaker, Salão",40000,Casual,Noite,Ao ar livre,Toscana
340,Não,Rio de Janeiro,Não,Outono,"Cabelereira, Salão, Som e Iluminação, Flores/Decoração, Celebrante",23000,Semi-formal,Noite,Ao ar livre,Não
308,Não,Rio de Janeiro,Sim,Outono,"Flores/Decoração, Cerimonialista, Convites/Material gráfico, Buffet, Cabelereira, Entretenimento (DJ, Banda)",5500,Formal,Manhã,Ao ar livre,Maldivas
213,Não,Fortaleza,Sim,Primavera,"Cerimonialista, Fotógrafo/Videomaker",9500,Semi-formal,Manhã,Religioso,Não
104,Sim,São Paulo,Não,Outono,"Convites/Material gráfico, Fotógrafo/Videomaker, Buffet, Bartender",48500,Casual,Noite,Ao ar livre,Não
204,Sim,Rio de Janeiro,Não,Inverno,"Fotógrafo/Videomaker, Doces e Bolo, Som e Iluminação, Buffet",17500,Casual,Tarde,Não-religioso,Paris
283,Sim,Curitiba,Sim,Outono,"Cerimonialista, Flores/Decoração",29000,Formal,Manhã,Não-religioso,Não
200,Não,Porto Alegre,Não,Outono,"Cabelereira, Convites/Material gráfico, Buffet, Celebrante, Cerimonialista, Salão",43000,Formal,Tarde,Ao ar livre,Maldivas
346,Sim,Porto Alegre,Não,Inverno,"Fotógrafo/Videomaker, Salão, Entretenimento (DJ, Banda)",44000,Semi-formal,Tarde,Religioso,Bali
255,Não,Belo Horizonte,Sim,Outono,"Cabelereira, Salão, Cerimonialista",30000,Formal,Tarde,Religioso,Bali
496,Sim,Fortaleza,Não,Inverno,"Entretenimento (DJ, Banda), Salão, Cerimonialista, Fotógrafo/Videomaker, Doces e Bolo, Flores/Decoração",7000,Semi-formal,Noite,Não-religioso,Gramado
372,Sim,São Paulo,Sim,Verão,"Salão, Entretenimento (DJ, Banda), Convites/Material gráfico, Bartender, Cabelereira, Som e Iluminação",8500,Formal,Manhã,Não-religioso,Toscana
377,Sim,Porto Alegre,Não,Outono,"Bartender, Cerimonialista, Doces e Bolo, Flores/Decoração",46500,Casual,Manhã,Religioso,Maldivas
189,Não,Rio de Janeiro,Sim,Primavera,"Cabelereira, Salão, Som e Iluminação, Celebrante, Buffet, Fotógrafo/Videomaker",28500,Casual,Tarde,Ao ar livre,Não
192,Não,Rio de Janeiro,Não,Verão,"Convites/Material gráfico, Doces e Bolo, Som e Iluminação, Celebrante, Salão, Cabelereira",40000,Casual,Tarde,Religioso,Paris
91,Sim,Belo Horizonte,Não,Verão,"Entretenimento (DJ, Banda), Fotógrafo/Videomaker, Salão, Buffet",13000,Formal,Tarde,Religioso,Bali
183,Não,São Paulo,Sim,Primavera,"Bartender, Entretenimento (DJ, Banda), Cabelereira, Fotógrafo/Videomaker",31500,Semi-formal,Tarde,Religioso,Não
278,Não,Porto Alegre,Não,Primavera,"Buffet, Salão, Entretenimento (DJ, Banda), Som e Iluminação, Doces e Bolo",40000,Casual,Manhã,Ao ar livre,Maldivas
205,Sim,Porto Alegre,Não,Inverno,"Cerimonialista, Doces e Bolo, Bartender, Som e Iluminação",10000,Formal,Tarde,Em ambiente fechado,Bali
150,Não,Salvador,Sim,Verão,"Doces e Bolo, Cerimonialista, Fotógrafo/Videomaker, Cabelereira, Som e Iluminação, Bartender",15000,Semi-formal,Manhã,Em ambiente fechado,Não
482,Não,Curitiba,Não,Verão,"Convites/Material gráfico, Buffet",17500,Casual,Manhã,Ao ar livre,Cancún
234,Sim,Belo Horizonte,Sim,Verão,"Cabelereira, Salão, Fotógrafo/Videomaker, Doces e Bolo",12000,Semi-formal,Tarde,Em ambiente fechado,Não
97,Não,Rio de Janeiro,Sim,Verão,"Celebrante, Doces e Bolo, Cerimonialista, Convites/Material gráfico, Entretenimento (DJ, Banda), Flores/Decoração",37500,Formal,Manhã,Religioso,Toscana
279,Não,Belo Horizonte,Não,Verão,"Convites/Material gráfico, Entretenimento (DJ, Banda), Salão",43000,Casual,Manhã,Ao ar livre,Paris
416,Não,Curitiba,Sim,Outono,"Flores/Decoração, Fotógrafo/Videomaker",43000,Formal,Manhã,Ao ar livre,Maldivas
136,Sim,Curitiba,Não,Primavera,"Salão, Cabelereira, Fotógrafo/Videomaker, Cerimonialista, Flores/Decoração, Celebrante",31000,Formal,Noite,Ao ar livre,Maldivas
83,Sim,Salvador,Não,Primavera,"Fotógrafo/Videomaker, Cerimonialista, Salão, Buffet, Cabelereira, Doces e Bolo",22000,Formal,Tarde,Não-religioso,Cancún
147,Sim,Fortaleza,Não,Verão,"Buffet, Celebrante, Bartender, Cerimonialista, Cabelereira",22500,Casual,Tarde,Religioso,Fernando de Noronha
125,Não,São Paulo,Sim,Inverno,"Som e Iluminação, Bartender, Buffet, Convites/Material gráfico, Cabelereira",13000,Casual,Manhã,Religioso,Toscana
383,Não,Porto Alegre,Não,Verão,"Salão, Buffet",8500,Formal,Tarde,Não-religioso,Bali
173,Não,São Paulo,Sim,Primavera,"Buffet, Cabelereira, Bartender",32000,Casual,Tarde,Em ambiente fechado,Maldivas
287,Sim,Salvador,Não,Outono,"Bartender, Cabelereira, Fotógrafo/Videomaker, Buffet",5000,Casual,Manhã,Não-religioso,Paris
374,Não,Rio de Janeiro,Não,Primavera,"Convites/Material gráfico, Doces e Bolo, Fotógrafo/Videomaker, Cerimonialista, Flores/Decoração",36500,Formal,Noite,Religioso,Gramado
96,Não,Porto Alegre,Não,Inverno,"Salão, Bartender, Cerimonialista, Entretenimento (DJ, Banda), Doces e Bolo",22500,Casual,Tarde,Ao ar livre,Gramado
453,Sim,Salvador,Sim,Inverno,"Convites/Material gráfico, Fotógrafo/Videomaker, Celebrante, Buffet, Som e Iluminação, Entretenimento (DJ, Banda)",22500,Casual,Noite,Religioso,Gramado
164,Não,Belo Horizonte,Sim,Primavera,"Celebrante, Buffet, Bartender, Entretenimento (DJ, Banda), Cabelereira, Doces e Bolo",48500,Casual,Noite,Não-religioso,Fernando de Noronha
86,Não,Porto Alegre,Sim,Verão,"Convites/Material gráfico, Cabelereira, Entretenimento (DJ, Banda), Doces e Bolo",7000,Semi-formal,Manhã,Ao ar livre,Bali
101,Não,Rio de Janeiro,Não,Primavera,"Buffet, Som e Iluminação, Bartender",22500,Formal,Manhã,Não-religioso,Cancún
224,Não,Porto Alegre,Sim,Primavera,"Cerimonialista, Cabelereira, Fotógrafo/Videomaker, Celebrante, Salão",9500,Semi-formal,Tarde,Em ambiente fechado,Paris
339,Não,Fortaleza,Não,Outono,"Cerimonialista, Celebrante, Convites/Material gráfico",22000,Casual,Noite,Ao ar livre,Paris
300,Não,Curitiba,Sim,Outono,"Convites/Material gráfico, Salão, Entretenimento (DJ, Banda), Som e Iluminação, Flores/Decoração",45000,Semi-formal,Manhã,Ao ar livre,Fernando de Noronha
219,Não,Rio de Janeiro,Não,Inverno,"Doces e Bolo, Convites/Material gráfico, Entretenimento (DJ, Banda), Cabelereira, Som e Iluminação",37500,Formal,Manhã,Religioso,Cancún
239,Sim,São Paulo,Sim,Verão,"Bartender, Flores/Decoração",30000,Casual,Tarde,Religioso,Fernando de Noronha
365,Sim,Fortaleza,Não,Inverno,"Entretenimento (DJ, Banda), Bartender",9500,Casual,Manhã,Religioso,Paris
458,Não,Rio de Janeiro,Sim,Primavera,"Entretenimento (DJ, Banda), Buffet, Salão, Celebrante, Som e Iluminação",26500,Semi-formal,Noite,Não-religioso,Toscana
304,Sim,Porto Alegre,Não,Inverno,"Entretenimento (DJ, Banda), Som e Iluminação",14000,Formal,Noite,Ao ar livre,Bali
279,Sim,Porto Alegre,Não,Inverno,"Bartender, Doces e Bolo",32000,Casual,Tarde,Religioso,Paris
428,Não,Fortaleza,Não,Primavera,"Flores/Decoração, Celebrante, Cabelereira, Som e Iluminação",20500,Casual,Manhã,Em ambiente fechado,Maldivas
471,Sim,São Paulo,Não,Primavera,"Cerimonialista, Bartender, Fotógrafo/Videomaker, Doces e Bolo",15000,Semi-formal,Tarde,Religioso,Cancún
463,Sim,Rio de Janeiro,Não,Outono,"Entretenimento (DJ, Banda), Celebrante, Bartender",14500,Formal,Noite,Religioso,Bali
455,Não,Belo Horizonte,Sim,Inverno,"Flores/Decoração, Salão, Cerimonialista, Buffet, Cabelereira, Celebrante",6500,Formal,Noite,Em ambiente fechado,Bali
154,Sim,Curitiba,Não,Outono,"Bartender, Cerimonialista, Salão, Som e Iluminação, Buffet, Doces e Bolo",20000,Semi-formal,Manhã,Em ambiente fechado,Gramado
280,Sim,Fortaleza,Não,Verão,"Entretenimento (DJ, Banda), Som e Iluminação",23500,Casual,Noite,Não-religioso,Paris
406,Não,Salvador,Não,Verão,"Bartender, Fotógrafo/Videomaker, Salão, Entretenimento (DJ, Banda)",44000,Semi-formal,Manhã,Não-religioso,Maldivas
338,Sim,Curitiba,Sim,Outono,"Buffet, Doces e Bolo, Convites/Material gráfico, Cerimonialista, Celebrante, Cabelereira",25500,Formal,Manhã,Não-religioso,Fernando de Noronha
